,X0,X1,X2,Y
0,1.0,0.5488135039273248,0.7151893663724195,4.936968259662041
1,1.0,0.6027633760716439,0.5448831829968969,3.680602862987712
2,1.0,0.4236547993389047,0.6458941130666561,3.651290378209339
3,1.0,0.4375872112626925,0.8917730007820798,5.628237230847887
4,1.0,0.9636627605010293,0.3834415188257777,2.9508242687226485
5,1.0,0.7917250380826646,0.5288949197529045,3.439457082559218
6,1.0,0.5680445610939323,0.925596638292661,4.527999227884572
7,1.0,0.07103605819788694,0.08712929970154071,1.49781160481747
8,1.0,0.02021839744032572,0.832619845547938,3.4961248802338867
9,1.0,0.7781567509498505,0.8700121482468192,4.879462754250251
10,1.0,0.978618342232764,0.7991585642167236,5.293085975020052
11,1.0,0.46147936225293185,0.7805291762864555,4.157240977074055
12,1.0,0.11827442586893322,0.6399210213275238,2.436707527168645
13,1.0,0.1433532874090464,0.9446689170495839,3.3077203374127677
14,1.0,0.5218483217500717,0.4146619399905236,3.562198821195654
15,1.0,0.26455561210462697,0.7742336894342167,2.960897209516376
16,1.0,0.45615033221654855,0.5684339488686485,2.4602472518481893
17,1.0,0.018789800436355142,0.6176354970758771,2.5781938409746483
18,1.0,0.6120957227224214,0.6169339968747569,3.917326419905298
19,1.0,0.9437480785146242,0.6818202991034834,7.189680551637908
20,1.0,0.359507900573786,0.43703195379934145,2.3254113866893626
21,1.0,0.6976311959272649,0.06022547162926983,3.519199531711834
22,1.0,0.6667667154456677,0.6706378696181594,5.092635373950445
23,1.0,0.2103825610738409,0.1289262976548533,0.6185990599085056
24,1.0,0.31542835092418386,0.3637107709426226,3.495241992078835
25,1.0,0.5701967704178796,0.43860151346232035,2.2723174410294025
26,1.0,0.9883738380592262,0.10204481074802807,0.6237098703657957
27,1.0,0.2088767560948347,0.16130951788499626,2.508001590204039
28,1.0,0.6531083254653984,0.2532916025397821,1.310200875112424
29,1.0,0.4663107728563063,0.24442559200160274,3.116832783523336
30,1.0,0.15896958364551972,0.11037514116430513,0.9650536930467382
31,1.0,0.6563295894652734,0.1381829513486138,4.3867588291662605
32,1.0,0.1965823616800535,0.3687251706609641,3.5678496346590087
33,1.0,0.8209932298479351,0.09710127579306127,2.4799044832236663
34,1.0,0.8379449074988039,0.09609840789396307,2.2763474276508147
35,1.0,0.9764594650133958,0.4686512016477016,3.1447951318757754
36,1.0,0.9767610881903371,0.604845519745046,4.3271361033232205
37,1.0,0.7392635793983017,0.039187792254320675,2.315735040375056
38,1.0,0.2828069625764096,0.1201965612131689,1.5615100644006406
